[250,180,254,176,63,79,68,190],
[250,180,254,176,63,81,68,190],
[250,180,254,176,63,83,68,190],
[250,180,254,176,63,85,68,190],
[250,180,254,176,63,87,68,190],
[250,180,254,176,63,89,68,190],
[250,180,254,176,63,91,68,190],
[250,180,254,176,63,93,68,190],
[250,180,254,176,63,95,68,190],
[250,180,254,176,63,97,68,190],
[250,180,254,176,63,99,68,190],
[250,180,254,176,63,101,68,190],
[250,180,254,176,63,103,68,190],
[250,180,254,176,63,105,68,190],
[250,180,254,176,63,107,68,190],
[250,180,254,176,63,109,68,190],
[250,180,254,176,63,111,68,190],
[250,180,254,176,63,113,68,190],
[250,180,254,176,63,115,68,190],
[250,180,254,176,63,117,68,190],
[250,180,254,176,63,119,68,190],
[250,180,254,176,63,121,68,190],
[250,180,254,176,63,123,68,190],
[250,180,254,176,63,125,68,190],
[250,180,254,176,63,127,68,190],
[250,180,254,176,63,193,68,190],
[250,180,254,176,63,195,68,190],
[250,180,254,176,63,197,68,190],
[250,180,254,176,63,199,68,190],
[250,180,254,176,63,201,68,190],
[250,180,254,176,63,203,68,190],
[250,180,254,176,63,205,68,190],
[250,180,254,176,63,207,68,190],
[250,180,254,176,63,209,68,190],
[250,180,254,176,63,211,68,190],
[250,180,254,176,63,213,68,190],
[250,180,254,176,63,215,68,190],
[250,180,254,176,63,217,68,190],
[250,180,254,176,63,219,68,190],
[250,180,254,176,63,221,68,190],
[250,180,254,176,63,223,68,190],
[250,180,254,176,63,225,68,190],
[250,180,254,176,63,227,68,190],
[250,180,254,176,63,229,68,190],
[250,180,254,176,63,231,68,190],
[250,180,254,176,63,233,68,190],
[250,180,254,176,63,235,68,190],
[250,180,254,176,63,237,68,190],
[250,180,254,176,63,239,68,190],
[250,180,254,176,63,241,68,190],
[250,180,254,176,63,243,68,190],
[250,180,254,176,63,245,68,190],
[250,180,254,176,63,247,68,190],
[250,180,254,176,63,249,68,190],
[250,180,254,176,63,251,68,190],
[250,180,254,176,63,253,68,190],
[250,180,254,176,238,65,68,190],
[250,180,254,176,238,67,68,190],
[250,180,254,176,238,69,68,190],
[250,180,254,176,238,71,68,190],
[250,180,254,176,238,73,68,190],
[250,180,254,176,238,75,68,190],
[250,180,254,176,238,77,68,190],
[250,180,254,176,238,79,68,190],
[250,180,254,176,238,81,68,190],
[250,180,254,176,238,83,68,190],
[250,180,254,176,238,85,68,190],
[250,180,254,176,238,87,68,190],
[250,180,254,176,238,89,68,190],
[250,180,254,176,238,91,68,190],
[250,180,254,176,238,93,68,190],
[250,180,254,176,238,95,68,190],
[250,180,254,176,238,97,68,190],
[250,180,254,176,238,99,68,190],
[250,180,254,176,238,101,68,190],
[250,180,254,176,238,103,68,190],
[250,180,254,176,238,105,68,190],
[250,180,254,176,238,107,68,190],
[250,180,254,176,238,109,68,190],
[250,180,254,176,238,111,68,190],
[250,180,254,176,238,113,68,190],
[250,180,254,176,238,115,68,190],
[250,180,254,176,238,117,68,190],
[250,180,254,176,238,119,68,190],
[250,180,254,176,238,121,68,190],
[250,180,254,176,238,123,68,190],
[250,180,254,176,238,125,68,190],
[250,180,254,176,238,127,68,190],
[250,180,254,176,238,193,68,190],
[250,180,254,176,238,195,68,190],
[250,180,254,176,238,197,68,190],
[250,180,254,176,238,199,68,190],
[250,180,254,176,238,201,68,190],
[250,180,254,176,238,203,68,190],
[250,180,254,176,238,205,68,190],
[250,180,254,176,238,207,68,190],
[250,180,254,176,238,209,68,190],
[250,180,254,176,238,211,68,190],
[250,180,254,176,238,213,68,190],
[250,180,254,176,238,215,68,190],
[250,180,254,176,238,217,68,190],
[250,180,254,176,238,219,68,190],
[250,180,254,176,238,221,68,190],
[250,180,254,176,238,223,68,190],
[250,180,254,176,238,225,68,190],
[250,180,254,176,238,227,68,190],
[250,180,254,176,238,229,68,190],
[250,180,254,176,238,231,68,190],
[250,180,254,176,238,233,68,190],
[250,180,254,176,238,235,68,190],
[250,180,254,176,238,237,68,190],
[250,180,254,176,238,239,68,190],
[250,180,254,176,238,241,68,190],
[250,180,254,176,238,243,68,190],
[250,180,254,176,238,245,68,190],
[250,180,254,176,238,247,68,190],
[250,180,254,176,238,249,68,190],
[250,180,254,176,238,251,68,190],
[250,180,254,176,238,253,68,190],
[250,180,254,176,49,65,68,190],
[250,180,254,176,49,67,68,190],
[250,180,254,176,49,69,68,190],
[250,180,254,176,49,71,68,190],
[250,180,254,176,49,73,68,190],
[250,180,254,176,49,75,68,190],
[250,180,254,176,49,77,68,190],
[250,180,254,176,49,79,68,190],
[250,180,254,176,49,81,68,190],
[250,180,254,176,49,83,68,190],
[250,180,254,176,49,85,68,190],
[250,180,254,176,49,87,68,190],
[250,180,254,176,49,89,68,190],
[250,180,254,176,49,91,68,190],
[250,180,254,176,49,93,68,190],
[250,180,254,176,49,95,68,190],
[250,180,254,176,49,97,68,190],
[250,180,254,176,49,99,68,190],
[250,180,254,176,49,101,68,190],
[250,180,254,176,49,103,68,190],
[250,180,254,176,49,105,68,190],
[250,180,254,176,49,107,68,190],
[250,180,254,176,49,109,68,190],
[250,180,254,176,49,111,68,190],
[250,180,254,176,49,113,68,190],
[250,180,254,176,49,115,68,190],
[250,180,254,176,49,117,68,190],
[250,180,254,176,49,119,68,190],
[250,180,254,176,49,121,68,190],
[250,180,254,176,49,123,68,190],
[250,180,254,176,49,125,68,190],
[250,180,254,176,49,127,68,190],
[250,180,254,176,49,193,68,190],
[250,180,254,176,49,195,68,190],
[250,180,254,176,49,197,68,190],
[250,180,254,176,49,199,68,190],
[250,180,254,176,49,201,68,190],
[250,180,254,176,49,203,68,190],
[250,180,254,176,49,205,68,190],
[250,180,254,176,49,207,68,190],
[250,180,254,176,49,209,68,190],
[250,180,254,176,49,211,68,190],
[250,180,254,176,49,213,68,190],
[250,180,254,176,49,215,68,190],
[250,180,254,176,49,217,68,190],
[250,180,254,176,49,219,68,190],
[250,180,254,176,49,221,68,190],
[250,180,254,176,49,223,68,190],
[250,180,254,176,49,225,68,190],
[250,180,254,176,49,227,68,190],
[250,180,254,176,49,229,68,190],
[250,180,254,176,49,231,68,190],
[250,180,254,176,49,233,68,190],
[250,180,254,176,49,235,68,190],
[250,180,254,176,49,237,68,190],
[250,180,254,176,49,239,68,190],
[250,180,254,176,49,241,68,190],
[250,180,254,176,49,243,68,190],
[250,180,254,176,49,245,68,190],
[250,180,254,176,49,247,68,190],
[250,180,254,176,49,249,68,190],
[250,180,254,176,49,251,68,190],
[250,180,254,176,49,253,68,190],
[250,180,254,176,247,65,68,190],
[250,180,254,176,247,67,68,190],
[250,180,254,176,247,69,68,190],
[250,180,254,176,247,71,68,190],
[250,180,254,176,247,73,68,190],
[250,180,254,176,247,75,68,190],
[250,180,254,176,247,77,68,190],
[250,180,254,176,247,79,68,190],
[250,180,254,176,247,81,68,190],
[250,180,254,176,247,83,68,190],
[250,180,254,176,247,85,68,190],
[250,180,254,176,247,87,68,190],
[250,180,254,176,247,89,68,190],
[250,180,254,176,247,91,68,190],
[250,180,254,176,247,93,68,190],
[250,180,254,176,247,95,68,190],
[250,180,254,176,247,97,68,190],
[250,180,254,176,247,99,68,190],
[250,180,254,176,247,101,68,190],
[250,180,254,176,247,103,68,190],
[250,180,254,176,247,105,68,190],
[250,180,254,176,247,107,68,190],
[250,180,254,176,247,109,68,190],
[250,180,254,176,247,111,68,190],
[250,180,254,176,247,113,68,190],
[250,180,254,176,247,115,68,190],
[250,180,254,176,247,117,68,190],
[250,180,254,176,247,119,68,190],
[250,180,254,176,247,121,68,190],
[250,180,254,176,247,123,68,190],
[250,180,254,176,247,125,68,190],
[250,180,254,176,247,127,68,190],
[250,180,254,176,247,193,68,190],
[250,180,254,176,247,195,68,190],
[250,180,254,176,247,197,68,190],
[250,180,254,176,247,199,68,190],
[250,180,254,176,247,201,68,190],
[250,180,254,176,247,203,68,190],
[250,180,254,176,247,205,68,190],
[250,180,254,176,247,207,68,190],
[250,180,254,176,247,209,68,190],
[250,180,254,176,247,211,68,190],
[250,180,254,176,247,213,68,190],
[250,180,254,176,247,215,68,190],
[250,180,254,176,247,217,68,190],
[250,180,254,176,247,219,68,190],
[250,180,254,176,247,221,68,190],
[250,180,254,176,247,223,68,190],
[250,180,254,176,247,225,68,190],
[250,180,254,176,247,227,68,190],
[250,180,254,176,247,229,68,190],
[250,180,254,176,247,231,68,190],
[250,180,254,176,247,233,68,190],
[250,180,254,176,247,235,68,190],
[250,180,254,176,247,237,68,190],
[250,180,254,176,247,239,68,190],
[250,180,254,176,247,241,68,190],
[250,180,254,176,247,243,68,190],
[250,180,254,176,247,245,68,190],
[250,180,254,176,247,247,68,190],
[250,180,254,176,247,249,68,190],
[250,180,254,176,247,251,68,190],
[250,180,254,176,247,253,68,190],
[250,180,254,22,254,65,68,190],
[250,180,254,22,254,67,68,190],
[250,180,254,22,254,69,68,190],
[250,180,254,22,254,71,68,190],
[250,180,254,22,254,73,68,190],
[250,180,254,22,254,75,68,190],
[250,180,254,22,254,77,68,190],
[250,180,254,22,254,79,68,190],
[250,180,254,22,254,81,68,190],
[250,180,254,22,254,83,68,190],
[250,180,254,22,254,85,68,190],
[250,180,254,22,254,87,68,190],
[250,180,254,22,254,89,68,190],
[250,180,254,22,254,91,68,190],
[250,180,254,22,254,93,68,190],
[250,180,254,22,254,95,68,190],
[250,180,254,22,254,97,68,190],
[250,180,254,22,254,99,68,190],
[250,180,254,22,254,101,68,190],
[250,180,254,22,254,103,68,190],
[250,180,254,22,254,105,68,190],
[250,180,254,22,254,107,68,190],
[250,180,254,22,254,109,68,190],
[250,180,254,22,254,111,68,190],
[250,180,254,22,254,113,68,190],
[250,180,254,22,254,115,68,190],
[250,180,254,22,254,117,68,190],
[250,180,254,22,254,119,68,190],
[250,180,254,22,254,121,68,190],
[250,180,254,22,254,123,68,190],
[250,180,254,22,254,125,68,190],
[250,180,254,22,254,127,68,190],
[250,180,254,22,254,193,68,190],
[250,180,254,22,254,195,68,190],
[250,180,254,22,254,197,68,190],
[250,180,254,22,254,199,68,190],
[250,180,254,22,254,201,68,190],
[250,180,254,22,254,203,68,190],
[250,180,254,22,254,205,68,190],
[250,180,254,22,254,207,68,190],
[250,180,254,22,254,209,68,190],
[250,180,254,22,254,211,68,190],
[250,180,254,22,254,213,68,190],
[250,180,254,22,254,215,68,190],
[250,180,254,22,254,217,68,190],
[250,180,254,22,254,219,68,190],
[250,180,254,22,254,221,68,190],
[250,180,254,22,254,223,68,190],
[250,180,254,22,254,225,68,190],
[250,180,254,22,254,227,68,190],
[250,180,254,22,254,229,68,190],
[250,180,254,22,254,231,68,190],
[250,180,254,22,254,233,68,190],
[250,180,254,22,254,235,68,190],
[250,180,254,22,254,237,68,190],
[250,180,254,22,254,239,68,190],
[250,180,254,22,254,241,68,190],
[250,180,254,22,254,243,68,190],
[250,180,254,22,254,245,68,190],
[250,180,254,22,254,247,68,190],
[250,180,254,22,254,249,68,190],
[250,180,254,22,254,251,68,190],
[250,180,254,22,254,253,68,190],
[250,180,254,22,145,65,68,190],
[250,180,254,22,145,67,68,190],
[250,180,254,22,145,69,68,190],
[250,180,254,22,145,71,68,190],
[250,180,254,22,145,73,68,190],
[250,180,254,22,145,75,68,190],
[250,180,254,22,145,77,68,190],
[250,180,254,22,145,79,68,190],
[250,180,254,22,145,81,68,190],
[250,180,254,22,145,83,68,190],
[250,180,254,22,145,85,68,190],
[250,180,254,22,145,87,68,190],
[250,180,254,22,145,89,68,190],
[250,180,254,22,145,91,68,190],
[250,180,254,22,145,93,68,190],
[250,180,254,22,145,95,68,190],
[250,180,254,22,145,97,68,190],
[250,180,254,22,145,99,68,190],
[250,180,254,22,145,101,68,190],
[250,180,254,22,145,103,68,190],
[250,180,254,22,145,105,68,190],
[250,180,254,22,145,107,68,190],
[250,180,254,22,145,109,68,190],
[250,180,254,22,145,111,68,190],
[250,180,254,22,145,113,68,190],
[250,180,254,22,145,115,68,190],
[250,180,254,22,145,117,68,190],
[250,180,254,22,145,119,68,190],
[250,180,254,22,145,121,68,190],
[250,180,254,22,145,123,68,190],
[250,180,254,22,145,125,68,190],
[250,180,254,22,145,127,68,190],
[250,180,254,22,145,193,68,190],
[250,180,254,22,145,195,68,190],
[250,180,254,22,145,197,68,190],
[250,180,254,22,145,199,68,190],
[250,180,254,22,145,201,68,190],
[250,180,254,22,145,203,68,190],
[250,180,254,22,145,205,68,190],
[250,180,254,22,145,207,68,190],
[250,180,254,22,145,209,68,190],
[250,180,254,22,145,211,68,190],
[250,180,254,22,145,213,68,190],
[250,180,254,22,145,215,68,190],
[250,180,254,22,145,217,68,190],
[250,180,254,22,145,219,68,190],
[250,180,254,22,145,221,68,190],
[250,180,254,22,145,223,68,190],
[250,180,254,22,145,225,68,190],
[250,180,254,22,145,227,68,190],
[250,180,254,22,145,229,68,190],
[250,180,254,22,145,231,68,190],
[250,180,254,22,145,233,68,190],
[250,180,254,22,145,235,68,190],
[250,180,254,22,145,237,68,190],
[250,180,254,22,145,239,68,190],
[250,180,254,22,145,241,68,190],
[250,180,254,22,145,243,68,190],
[250,180,254,22,145,245,68,190],
[250,180,254,22,145,247,68,190],
[250,180,254,22,145,249,68,190],
[250,180,254,22,145,251,68,190],
[250,180,254,22,145,253,68,190],
[250,180,254,22,136,65,68,190],
[250,180,254,22,136,67,68,190],
[250,180,254,22,136,69,68,190],
[250,180,254,22,136,71,68,190],
[250,180,254,22,136,73,68,190],
[250,180,254,22,136,75,68,190],
[250,180,254,22,136,77,68,190],
[250,180,254,22,136,79,68,190],
[250,180,254,22,136,81,68,190],
[250,180,254,22,136,83,68,190],
[250,180,254,22,136,85,68,190],
[250,180,254,22,136,87,68,190],
[250,180,254,22,136,89,68,190],
[250,180,254,22,136,91,68,190],
[250,180,254,22,136,93,68,190],
[250,180,254,22,136,95,68,190],
[250,180,254,22,136,97,68,190],
[250,180,254,22,136,99,68,190],
[250,180,254,22,136,101,68,190],
[250,180,254,22,136,103,68,190],
[250,180,254,22,136,105,68,190],
[250,180,254,22,136,107,68,190],
[250,180,254,22,136,109,68,190],
[250,180,254,22,136,111,68,190],
[250,180,254,22,136,113,68,190],
[250,180,254,22,136,115,68,190],
[250,180,254,22,136,117,68,190],
[250,180,254,22,136,119,68,190],
[250,180,254,22,136,121,68,190],
[250,180,254,22,136,123,68,190],
[250,180,254,22,136,125,68,190],
[250,180,254,22,136,127,68,190],
[250,180,254,22,136,193,68,190],
[250,180,254,22,136,195,68,190],
[250,180,254,22,136,197,68,190],
[250,180,254,22,136,199,68,190],
[250,180,254,22,136,201,68,190],
[250,180,254,22,136,203,68,190],
[250,180,254,22,136,205,68,190],
[250,180,254,22,136,207,68,190],
[250,180,254,22,136,209,68,190],
[250,180,254,22,136,211,68,190],
[250,180,254,22,136,213,68,190],
[250,180,254,22,136,215,68,190],
[250,180,254,22,136,217,68,190],
[250,180,254,22,136,219,68,190],
[250,180,254,22,136,221,68,190],
[250,180,254,22,136,223,68,190],
[250,180,254,22,136,225,68,190],
[250,180,254,22,136,227,68,190],
[250,180,254,22,136,229,68,190],
[250,180,254,22,136,231,68,190],
[250,180,254,22,136,233,68,190],
[250,180,254,22,136,235,68,190],
[250,180,254,22,136,237,68,190],
[250,180,254,22,136,239,68,190],
[250,180,254,22,136,241,68,190],
[250,180,254,22,136,243,68,190],
[250,180,254,22,136,245,68,190],
[250,180,254,22,136,247,68,190],
[250,180,254,22,136,249,68,190],
[250,180,254,22,136,251,68,190],
[250,180,254,22,136,253,68,190],
[250,180,254,22,72,65,68,190],
[250,180,254,22,72,67,68,190],
[250,180,254,22,72,69,68,190],
[250,180,254,22,72,71,68,190],
[250,180,254,22,72,73,68,190],
[250,180,254,22,72,75,68,190],
[250,180,254,22,72,77,68,190],
[250,180,254,22,72,79,68,190],
[250,180,254,22,72,81,68,190],
[250,180,254,22,72,83,68,190],
[250,180,254,22,72,85,68,190],
[250,180,254,22,72,87,68,190],
[250,180,254,22,72,89,68,190],
[250,180,254,22,72,91,68,190],
[250,180,254,22,72,93,68,190],
[250,180,254,22,72,95,68,190],
[250,180,254,22,72,97,68,190],
[250,180,254,22,72,99,68,190],
[250,180,254,22,72,101,68,190],
[250,180,254,22,72,103,68,190],
[250,180,254,22,72,105,68,190],
[250,180,254,22,72,107,68,190],
[250,180,254,22,72,109,68,190],
[250,180,254,22,72,111,68,190],
[250,180,254,22,72,113,68,190],
[250,180,254,22,72,115,68,190],
[250,180,254,22,72,117,68,190],
[250,180,254,22,72,119,68,190],
[250,180,254,22,72,121,68,190],
[250,180,254,22,72,123,68,190],
[250,180,254,22,72,125,68,190],
[250,180,254,22,72,127,68,190],
[250,180,254,22,72,193,68,190],
[250,180,254,22,72,195,68,190],
[250,180,254,22,72,197,68,190],
[250,180,254,22,72,199,68,190],
[250,180,254,22,72,201,68,190],
[250,180,254,22,72,203,68,190],
[250,180,254,22,72,205,68,190],
[250,180,254,22,72,207,68,190],
[250,180,254,22,72,209,68,190],
[250,180,254,22,72,211,68,190],
[250,180,254,22,72,213,68,190],
[250,180,254,22,72,215,68,190],
[250,180,254,22,72,217,68,190],
[250,180,254,22,72,219,68,190],
[250,180,254,22,72,221,68,190],
[250,180,254,22,72,223,68,190],
[250,180,254,22,72,225,68,190],
[250,180,254,22,72,227,68,190],
[250,180,254,22,72,229,68,190],
[250,180,254,22,72,231,68,190],
[250,180,254,22,72,233,68,190],
[250,180,254,22,72,235,68,190],
[250,180,254,22,72,237,68,190],
[250,180,254,22,72,239,68,190],
[250,180,254,22,72,241,68,190],
[250,180,254,22,72,243,68,190],
[250,180,254,22,72,245,68,190],
[250,180,254,22,72,247,68,190],
[250,180,254,22,72,249,68,190],
[250,180,254,22,72,251,68,190],
[250,180,254,22,72,253,68,190],
[250,180,254,22,203,65,68,190],
[250,180,254,22,203,67,68,190],
[250,180,254,22,203,69,68,190],
[250,180,254,22,203,71,68,190],
[250,180,254,22,203,73,68,190],
[250,180,254,22,203,75,68,190],
[250,180,254,22,203,77,68,190],
[250,180,254,22,203,79,68,190],
[250,180,254,22,203,81,68,190],
[250,180,254,22,203,83,68,190],
[250,180,254,22,203,85,68,190],
[250,180,254,22,203,87,68,190],
[250,180,254,22,203,89,68,190],
[250,180,254,22,203,91,68,190],
[250,180,254,22,203,93,68,190],
[250,180,254,22,203,95,68,190],
[250,180,254,22,203,97,68,190],
[250,180,254,22,203,99,68,190],
[250,180,254,22,203,101,68,190],
[250,180,254,22,203,103,68,190],
[250,180,254,22,203,105,68,190],
[250,180,254,22,203,107,68,190],
[250,180,254,22,203,109,68,190],
[250,180,254,22,203,111,68,190],
[250,180,254,22,203,113,68,190],
[250,180,254,22,203,115,68,190],
[250,180,254,22,203,117,68,190],
[250,180,254,22,203,119,68,190],
[250,180,254,22,203,121,68,190],
[250,180,254,22,203,123,68,190],
[250,180,254,22,203,125,68,190],
[250,180,254,22,203,127,68,190],
[250,180,254,22,203,193,68,190],
[250,180,254,22,203,195,68,190],
[250,180,254,22,203,197,68,190],
[250,180,254,22,203,199,68,190],
[250,180,254,22,203,201,68,190],
[250,180,254,22,203,203,68,190],
[250,180,254,22,203,205,68,190],
[250,180,254,22,203,207,68,190],
[250,180,254,22,203,209,68,190],
[250,180,254,22,203,211,68,190],
[250,180,254,22,203,213,68,190],
[250,180,254,22,203,215,68,190],
[250,180,254,22,203,217,68,190],
[250,180,254,22,203,219,68,190],
[250,180,254,22,203,221,68,190],
[250,180,254,22,203,223,68,190],
[250,180,254,22,203,225,68,190],
[250,180,254,22,203,227,68,190],
[250,180,254,22,203,229,68,190],
[250,180,254,22,203,231,68,190],
[250,180,254,22,203,233,68,190],
[250,180,254,22,203,235,68,190],
[250,180,254,22,203,237,68,190],
[250,180,254,22,203,239,68,190],
[250,180,254,22,203,241,68,190],
[250,180,254,22,203,243,68,190],
[250,180,254,22,203,245,68,190],
[250,180,254,22,203,247,68,190],
[250,180,254,22,203,249,68,190],
[250,180,254,22,203,251,68,190],
[250,180,254,22,203,253,68,190],
[250,180,254,22,118,65,68,190],
[250,180,254,22,118,67,68,190],
[250,180,254,22,118,69,68,190],
[250,180,254,22,118,71,68,190],
[250,180,254,22,118,73,68,190],
[250,180,254,22,118,75,68,190],
[250,180,254,22,118,77,68,190],
[250,180,254,22,118,79,68,190],
[250,180,254,22,118,81,68,190],
[250,180,254,22,118,83,68,190],
[250,180,254,22,118,85,68,190],
[250,180,254,22,118,87,68,190],
[250,180,254,22,118,89,68,190],
[250,180,254,22,118,91,68,190],
[250,180,254,22,118,93,68,190],
[250,180,254,22,118,95,68,190],
[250,180,254,22,118,97,68,190],
[250,180,254,22,118,99,68,190],
[250,180,254,22,118,101,68,190],
[250,180,254,22,118,103,68,190],
[250,180,254,22,118,105,68,190],
[250,180,254,22,118,107,68,190],
[250,180,254,22,118,109,68,190],
[250,180,254,22,118,111,68,190],
[250,180,254,22,118,113,68,190],
[250,180,254,22,118,115,68,190],
[250,180,254,22,118,117,68,190],
[250,180,254,22,118,119,68,190],
[250,180,254,22,118,121,68,190],
[250,180,254,22,118,123,68,190],
[250,180,254,22,118,125,68,190],
[250,180,254,22,118,127,68,190],
[250,180,254,22,118,193,68,190],
[250,180,254,22,118,195,68,190],
[250,180,254,22,118,197,68,190],
[250,180,254,22,118,199,68,190],
[250,180,254,22,118,201,68,190],
[250,180,254,22,118,203,68,190],
[250,180,254,22,118,205,68,190],
[250,180,254,22,118,207,68,190],
[250,180,254,22,118,209,68,190],
[250,180,254,22,118,211,68,190],
[250,180,254,22,118,213,68,190],
[250,180,254,22,118,215,68,190],
[250,180,254,22,118,217,68,190],
[250,180,254,22,118,219,68,190],
[250,180,254,22,118,221,68,190],
[250,180,254,22,118,223,68,190],
[250,180,254,22,118,225,68,190],
[250,180,254,22,118,227,68,190],
[250,180,254,22,118,229,68,190],
[250,180,254,22,118,231,68,190],
[250,180,254,22,118,233,68,190],
[250,180,254,22,118,235,68,190],
[250,180,254,22,118,237,68,190],
[250,180,254,22,118,239,68,190],
[250,180,254,22,118,241,68,190],
[250,180,254,22,118,243,68,190],
[250,180,254,22,118,245,68,190],
[250,180,254,22,118,247,68,190],
[250,180,254,22,118,249,68,190],
[250,180,254,22,118,251,68,190],
[250,180,254,22,118,253,68,190],
[250,180,254,22,74,65,68,190],
[250,180,254,22,74,67,68,190],
[250,180,254,22,74,69,68,190],
[250,180,254,22,74,71,68,190],
[250,180,254,22,74,73,68,190],
[250,180,254,22,74,75,68,190],
[250,180,254,22,74,77,68,190],
[250,180,254,22,74,79,68,190],
[250,180,254,22,74,81,68,190],
[250,180,254,22,74,83,68,190],
[250,180,254,22,74,85,68,190],
[250,180,254,22,74,87,68,190],
[250,180,254,22,74,89,68,190],
[250,180,254,22,74,91,68,190],
[250,180,254,22,74,93,68,190],
[250,180,254,22,74,95,68,190],
[250,180,254,22,74,97,68,190],
[250,180,254,22,74,99,68,190],
[250,180,254,22,74,101,68,190],
[250,180,254,22,74,103,68,190],
[250,180,254,22,74,105,68,190],
[250,180,254,22,74,107,68,190],
[250,180,254,22,74,109,68,190],
[250,180,254,22,74,111,68,190],
[250,180,254,22,74,113,68,190],
[250,180,254,22,74,115,68,190],
[250,180,254,22,74,117,68,190],
[250,180,254,22,74,119,68,190],
[250,180,254,22,74,121,68,190],
[250,180,254,22,74,123,68,190],
[250,180,254,22,74,125,68,190],
[250,180,254,22,74,127,68,190],
[250,180,254,22,74,193,68,190],
[250,180,254,22,74,195,68,190],
[250,180,254,22,74,197,68,190],
[250,180,254,22,74,199,68,190],
[250,180,254,22,74,201,68,190],
[250,180,254,22,74,203,68,190],
[250,180,254,22,74,205,68,190],
[250,180,254,22,74,207,68,190],
[250,180,254,22,74,209,68,190],
[250,180,254,22,74,211,68,190],
[250,180,254,22,74,213,68,190],
[250,180,254,22,74,215,68,190],
[250,180,254,22,74,217,68,190],
[250,180,254,22,74,219,68,190],
[250,180,254,22,74,221,68,190],
[250,180,254,22,74,223,68,190],
[250,180,254,22,74,225,68,190],
[250,180,254,22,74,227,68,190],
[250,180,254,22,74,229,68,190],
[250,180,254,22,74,231,68,190],
[250,180,254,22,74,233,68,190],
[250,180,254,22,74,235,68,190],
[250,180,254,22,74,237,68,190],
[250,180,254,22,74,239,68,190],
[250,180,254,22,74,241,68,190],
[250,180,254,22,74,243,68,190],
[250,180,254,22,74,245,68,190],
[250,180,254,22,74,247,68,190],
[250,180,254,22,74,249,68,190],
[250,180,254,22,74,251,68,190],
[250,180,254,22,74,253,68,190],
[250,180,254,22,120,65,68,190],
[250,180,254,22,120,67,68,190],
[250,180,254,22,120,69,68,190],
[250,180,254,22,120,71,68,190],
[250,180,254,22,120,73,68,190],
[250,180,254,22,120,75,68,190],
[250,180,254,22,120,77,68,190],
[250,180,254,22,120,79,68,190],
[250,180,254,22,120,81,68,190],
[250,180,254,22,120,83,68,190],
[250,180,254,22,120,85,68,190],
[250,180,254,22,120,87,68,190],
[250,180,254,22,120,89,68,190],
[250,180,254,22,120,91,68,190],
[250,180,254,22,120,93,68,190],
[250,180,254,22,120,95,68,190],
[250,180,254,22,120,97,68,190],
[250,180,254,22,120,99,68,190],
[250,180,254,22,120,101,68,190],
[250,180,254,22,120,103,68,190],
[250,180,254,22,120,105,68,190],
[250,180,254,22,120,107,68,190],
[250,180,254,22,120,109,68,190],
[250,180,254,22,120,111,68,190],
[250,180,254,22,120,113,68,190],
[250,180,254,22,120,115,68,190],
[250,180,254,22,120,117,68,190],
[250,180,254,22,120,119,68,190],
[250,180,254,22,120,121,68,190],
[250,180,254,22,120,123,68,190],
[250,180,254,22,120,125,68,190],
[250,180,254,22,120,127,68,190],
[250,180,254,22,120,193,68,190],
[250,180,254,22,120,195,68,190],
[250,180,254,22,120,197,68,190],
[250,180,254,22,120,199,68,190],
[250,180,254,22,120,201,68,190],
[250,180,254,22,120,203,68,190],
[250,180,254,22,120,205,68,190],
[250,180,254,22,120,207,68,190],
[250,180,254,22,120,209,68,190],
[250,180,254,22,120,211,68,190],
[250,180,254,22,120,213,68,190],
[250,180,254,22,120,215,68,190],
[250,180,254,22,120,217,68,190],
[250,180,254,22,120,219,68,190],
[250,180,254,22,120,221,68,190],
[250,180,254,22,120,223,68,190],
[250,180,254,22,120,225,68,190],
[250,180,254,22,120,227,68,190],
[250,180,254,22,120,229,68,190],
[250,180,254,22,120,231,68,190],
[250,180,254,22,120,233,68,190],
[250,180,254,22,120,235,68,190],
[250,180,254,22,120,237,68,190],
[250,180,254,22,120,239,68,190],
[250,180,254,22,120,241,68,190],
[250,180,254,22,120,243,68,190],
[250,180,254,22,120,245,68,190],
[250,180,254,22,120,247,68,190],
[250,180,254,22,120,249,68,190],
[250,180,254,22,120,251,68,190],
[250,180,254,22,120,253,68,190],
[250,180,254,22,244,65,68,190],
[250,180,254,22,244,67,68,190],
[250,180,254,22,244,69,68,190],
[250,180,254,22,244,71,68,190],
[250,180,254,22,244,73,68,190],
[250,180,254,22,244,75,68,190],
[250,180,254,22,244,77,68,190],
[250,180,254,22,244,79,68,190],
[250,180,254,22,244,81,68,190],
[250,180,254,22,244,83,68,190],
[250,180,254,22,244,85,68,190],
[250,180,254,22,244,87,68,190],
[250,180,254,22,244,89,68,190],
[250,180,254,22,244,91,68,190],
[250,180,254,22,244,93,68,190],
[250,180,254,22,244,95,68,190],
[250,180,254,22,244,97,68,190],
[250,180,254,22,244,99,68,190],
[250,180,254,22,244,101,68,190],
[250,180,254,22,244,103,68,190],
[250,180,254,22,244,105,68,190],
[250,180,254,22,244,107,68,190],
[250,180,254,22,244,109,68,190],
[250,180,254,22,244,111,68,190],
[250,180,254,22,244,113,68,190],
[250,180,254,22,244,115,68,190],
[250,180,254,22,244,117,68,190],
[250,180,254,22,244,119,68,190],
